smiles,label,T-SNE-x,T-SNE-y
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,14.050451,0.9098206
CCOCCO,-6.69,-14.495436,0.9816902
CCC(C)CC,2.51,-6.6881213,2.161726
Cc1cnccn1,-5.51,6.1843023,1.0794331
CCC[N+](=O)[O-],-3.34,-16.298141,-1.3520637
Cc1cc(cc(c1)C)C,-0.9,15.150247,5.265898
c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92,14.382687,2.8734639
CCO,-5.0,-19.575703,0.30223733
Cc1ccc(c2c1cccc2)C,-2.82,15.420311,-2.400956
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,19.884317,-0.6379565
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,10.038626,3.8223403
CCOC=O,-2.56,-13.57104,-4.3752546
c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,13.900103,0.73004425
CCOC(OCC)Oc1ccccc1,-5.23,6.883249,1.926785
c1cc(cc(c1)O)[N+](=O)[O-],-9.62,14.345793,0.044231977
CCCCCCCCO,-4.09,-13.704713,0.5437367
CCC=C,1.38,-19.005037,1.6677269
C(Cl)(Cl)(Cl)Cl,0.08,-10.7570915,-4.6485167
c1ccc(cc1)CCO,-6.79,11.965969,-0.21668126
CN(C)C(=O)Nc1ccccc1,-9.13,8.554768,1.0555937
CSSC,-1.83,-18.041086,-2.3539445
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,16.245342,3.7097642
CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,-3.5600865,0.4945033
COC,-1.91,-19.146042,-1.8188409
CCCCCC,2.48,-14.102209,1.8275287
C(CBr)Br,-2.33,-15.006697,2.1392481
C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,-1.1067313,1.4699614
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,9.347076,0.5291113
Cc1cccc(c1N)C,-5.21,12.721686,-2.8747964
CCCOC(=O)C,-2.79,-8.086315,-3.2106197
c1ccc2c(c1)cccn2,-5.72,15.887259,-2.0677128
CCS,-1.14,-20.608437,-1.6202168
CCSSCC,-1.64,-14.577931,-0.27732557
c1ccsc1,-1.4,4.4493055,2.7350368
CCc1cccc2c1cccc2,-2.4,15.435581,-1.0791712
CCCC(=O)C,-3.52,-12.241584,-0.9024396
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,18.451345,0.30105472
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45,16.80717,1.8342447
CC(=O)O,-6.69,-12.36193,-5.720069
CC=O,-3.5,-21.68274,-1.9182094
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,16.179773,0.75689954
CCCCC#C,0.29,-14.137662,-1.4647948
COc1ccccc1N,-6.12,5.3703275,2.8448641
c1ccc(cc1)O,-6.6,6.103504,3.8362103
CCC#N,-3.84,-18.808344,-1.5159094
c1ccc2c(c1)cccc2O,-7.67,15.686722,-3.0292554
CCCCOC(=O)C,-2.64,-10.269787,-2.7907605
CC(C)(/C=N\OC(=O)NC)SC,-9.84,-3.3312013,-0.37695667
Cc1ccccc1O,-5.9,13.863985,-1.4161044
CC(C)C=O,-2.86,-15.356829,-3.571225
CCC(=O)N,-9.4,-15.051271,-3.5830603
CCCBr,-0.56,-16.73864,0.6961811
CC(C)Cl,-0.25,-11.498653,1.2563761
C(CCl)CCl,-1.89,-18.184223,-0.39175257
c1cc(ccc1[N+](=O)[O-])O,-10.64,12.70926,4.6470256
C[C@@H](CCl)Cl,-1.27,-12.751168,-2.8857832
c1cc(ccc1N)Cl,-5.9,9.378797,5.383316
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44,19.683067,-0.7695252
Cc1cccnc1C,-4.82,12.518316,1.3803239
c1cnccc1C#N,-6.02,9.15852,0.8009439
CCOP(=S)(OCC)SCSCC,-4.37,-6.400206,-1.1587087
CC(=O)C1CCCCC1,-3.9,-4.3668447,-2.9777694
Cc1ccccc1C=O,-3.93,8.414115,3.2542124
CC(=O)c1ccncc1,-7.62,6.899089,-0.50001556
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71,18.957468,-0.47109818
CC(=O)C,-3.8,-17.496058,-3.5500853
CC(=C)C,1.16,-16.162333,3.5278754
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61,16.355997,-0.7124284
CCCCC[N+](=O)[O-],-2.82,-10.237752,-0.20404941
CCC/C=C/C=O,-3.68,-14.076382,-4.0603743
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,10.128216,2.681057
C1CCOC1,-3.47,-3.8639374,-4.915941
CCCCCCCC,2.88,-12.084896,-0.36224744
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,16.26009,1.3945144
CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49,-1.6539651,-1.0644238
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,-3.5607011,0.5799314
CC(C)OC(C)C,-0.53,-5.673638,-0.3424187
CCCCC(C)C,2.93,-10.287543,0.72666
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,18.046127,1.6967881
[C@@H](C(F)(F)F)(Cl)Br,-0.11,-1.4014187,0.20333254
CCCCOCCCC,-0.83,-13.035063,0.048887935
CCCCCC1CCCC1,2.55,-3.231472,-3.7744727
CC(C)CC(C)C,2.83,-7.4051924,-3.909443
Cc1ccc(nc1)C,-4.72,11.749846,2.5816245
C/C=C/C=O,-4.22,-14.815583,-5.2020435
CCC[C@H](C)CC,2.71,-9.043044,2.061484
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,18.431229,-0.3887759
c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,7.558279,2.5809824
COCCOC,-4.84,-14.714399,3.4284396
CC[C@H](C)c1ccccc1,-0.45,9.212587,2.5612202
c1ccc(cc1)CCCO,-6.92,6.6350813,4.2582974
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,15.137213,1.7296712
COc1ccc(cc1)C(=O)OC,-5.33,11.844362,3.444052
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,9.875654,3.8618536
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,14.659615,0.5397482
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,20.226048,1.7644262
CC(C)CCOC(=O)C,-2.21,-2.3588457,-0.57057226
CCCCCCCl,0.0,-14.871013,0.42726696
CC(C)CC(=O)C,-3.05,-6.016228,-2.7103581
CCCCCC=O,-2.81,-15.220876,-1.2744588
c1cc(cc(c1)Cl)N,-5.82,8.796668,7.217526
C1COCCN1,-7.17,-7.794954,-5.55632
CCOC(C)OCC,-3.28,-8.574706,-5.544924
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,15.007896,1.2686452
CS,-1.2,-21.370985,-1.4861401
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,19.991358,1.669724
CC(=O)c1ccc(cc1)OC,-4.4,12.444787,1.6582512
C=CCO,-5.03,-19.680506,-2.850975
CCSC,-1.5,-13.995788,-2.125825
CCCCCOC(=O)C,-2.51,-9.713231,-1.6945995
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,9.429682,1.8644851
CC(=O)c1ccccc1,-4.58,10.83493,4.0677443
CCCl,-0.63,-20.769571,-1.3835797
CCCC1CCCC1,2.13,-5.131182,-2.309469
c1c(cc(cc1Cl)Cl)Cl,-0.78,15.916529,0.2068308
CCCOC(=O)c1ccc(cc1)O,-9.37,9.036838,1.780061
c1cc(cc(c1)Cl)O,-6.62,9.100146,4.6218915
CC(C)CCO,-4.42,-13.36275,-2.10489
CCCCCN,-4.09,-13.113196,0.6906316
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14,14.943527,3.2027907
CC(C)CCC(C)(C)C,2.93,-6.1269426,-1.828197
CCCCOCCO,-6.25,-14.0264225,-0.44372478
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82,20.146471,1.7078996
c1ccc(cc1)C(=O)N,-11.0,7.956175,2.8014355
CC(C)[N+](=O)[O-],-3.13,-8.095198,0.34170544
C(C(CO)O)O,-13.43,-12.532363,-2.3871977
CCCI,-0.53,-18.990557,-0.57407576
COCCN,-6.55,-17.155928,-0.6594125
C(C(Cl)(Cl)Cl)Cl,-1.43,-6.939005,-2.1599853
CCC(=O)OC,-2.93,-11.673642,-6.0334535
C1CCCC1,1.2,-7.9192615,-6.1654563
CCc1cccnc1,-4.59,7.9912815,3.4373152
Cc1cc(cnc1)C,-4.84,8.092954,4.48883
COCCO,-6.619999999999999,-14.317061,2.5927432
COC=O,-2.78,-14.522472,-4.3749056
c1ccc2cc(ccc2c1)N,-7.47,17.61872,-2.6077697
Cc1c[nH]cn1,-10.27,5.8808675,4.5463347
Cc1cccc(c1)[N+](=O)[O-],-3.45,12.625795,0.29672563
C(CCCl)CCl,-2.32,-16.415827,-0.088535435
CC(=O)CO[N+](=O)[O-],-5.99,-10.145519,-3.3874056
CC(C)(C)c1ccccc1,-0.44,8.053389,-0.8605026
CCCCCC(=O)OC,-2.49,-5.561498,-1.1968749
C[C@@H](C(F)(F)F)O,-4.16,-2.921468,0.9249665
CCCCCBr,-0.1,-15.511259,0.3692333
CCCCCCC=C,1.92,-14.966193,-0.49454826
CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51,1.7854618,-1.269432
CC(C)O,-4.74,-15.431976,1.3590586
CCCCCCN,-3.95,-12.398921,-0.379571
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8,-4.246781,0.40965503
Cc1ccc(c(c1)C)O,-6.01,11.139581,2.8881953
CCCCCO,-4.57,-14.314347,0.4331626
CCC[C@@H](C)O,-4.39,-13.888379,1.4118046
CCCC[C@@H](C)CC,2.97,-9.064215,0.7616153
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0,11.2397995,1.8703082
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15,-1.6496736,-0.28056133
Cc1ccc(cc1C)O,-6.5,9.6829605,2.9414835
Cc1cc(ccc1Cl)O,-6.79,14.485839,4.05967
CCCC/C=C/C,1.68,-13.428517,-1.0350578
CCCOCCC,-1.16,-10.307841,1.9074017
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,1.5605167,-1.4841607
CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,9.650756,1.3344
CC(C)CC(C)(C)C,2.89,-8.073349,-4.3639116
CCCCC(=O)CCCC,-2.64,-5.32321,-2.7882926
CCCCN(CC)C(=O)SCCC,-3.64,-6.3716984,-1.1387757
CCCCCC=C,1.66,-16.151413,-1.6908418
CC(C)OC=O,-2.02,-9.955045,-3.927684
CC(OC(=O)C)OC(=O)C,-4.97,-4.2574387,1.0736878
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,12.433212,3.7252076
CC(=C)c1ccccc1,-1.24,8.66899,2.8407898
CCC(C)C,2.38,-13.3750925,1.6942055
CCCCO[N+](=O)[O-],-2.09,-10.682576,-1.7614326
c1ccc(cc1)Br,-1.46,4.5122747,4.366128
CC(Cl)(Cl)Cl,-0.19,-16.927748,0.33729228
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,-1.6358396,-1.357211
Cc1ccccc1[N+](=O)[O-],-3.58,17.751762,2.440404
CCCCCCCI,0.27,-12.854138,-0.6590043
c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52,19.979546,-0.8985078
CCCCCCl,-0.1,-11.597927,2.605391
CC(C)COC(=O)C,-2.36,-5.35626,0.3565055
CCC(C)(C)C,2.51,-7.204356,-0.78311354
c1cc(ccc1N)N(=O)=O,-9.82,15.184812,-0.87845683
COC(=O)CC#N,-6.72,-11.467645,-3.5961494
COc1ccc(cc1)N,-7.48,9.781954,4.0758276
CC(C)Cc1ccccc1,0.16,11.665824,1.893745
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,17.495996,-1.6500292
CN,-4.55,-20.908459,-1.5639719
c1ccc(c(c1)O)Cl,-4.55,10.041076,4.4310174
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53,19.078098,-1.1637335
C(=C\Cl)\Cl,-1.17,-17.292355,-4.5661116
CCCCC(=O)C,-3.28,-12.350299,-1.5914909
C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,-4.13408,1.5708553
c1ccc(c(c1)O)F,-5.29,14.956032,0.15028693
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41,15.43896,1.3184159
C=Cc1ccccc1,-1.24,14.805023,-1.139531
CCOP(=O)(OCC)OCC,-7.5,-4.1842175,-0.938574
C(C(F)(F)F)O,-4.31,-5.4578447,3.433865
CCCCOC[C@H](C)O,-5.73,-7.2408004,0.2584347
CCCO,-4.85,-17.334959,1.4388089
Cc1ccccc1C,-0.9,15.026007,-1.8764535
CC(C)(C)C,2.51,-8.010511,2.6334958
CCCC#C,0.01,-13.766879,-1.4580702
c1ccc2c(c1)C(=O)NC2=O,-9.61,15.402623,0.8001955
CCCCI,-0.25,-17.536888,-1.6363056
Cc1ccc(cc1)O,-6.13,11.9603195,-0.19585755
CC(C)I,-0.46,-16.763601,2.3816066
COc1ccccc1O,-5.94,6.4645395,5.932745
C1CC=CC1,0.56,-6.372981,-2.9988132
C[C@H](C(F)(F)F)O,-4.2,1.5763509,-0.8320952
CCCN,-4.39,-18.932613,-1.0110418
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,14.083671,4.657937
Cc1cccc2c1cccc2,-2.44,16.847012,-1.7557863
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,16.739254,2.1190736
CCCCC/C=C/C=O,-3.43,-13.523123,-2.7726045
CCCCCCC#C,0.71,-13.239265,-1.6626787
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,7.337904,1.5085874
CCCCCCCC(=O)OC,-2.04,-7.2064357,-1.2078056
C1CCNC1,-5.48,-4.8786564,-3.6046903
c1cc(ccc1C=O)O,-8.83,11.153391,-2.9480407
CCCCCCCCl,0.29,-13.528604,1.0421612
C1COCCO1,-5.06,-7.460093,-1.1950603
